Plate_ID,Fun_ID,cont_ID,PH_ID,Plug_ID,opp_ID,r,K,01,02,03,04,05,06,07,08,09,10,mean_r,mean_K
LA504,A,0,5,aLA504,L,0.20527846690713653,6.2,1.823529411764706,1.9375,1.169811320754717,1.9375,1.1071428571428572,1.1272727272727272,2.2142857142857144,1.3777777777777778,1.55,NA,1.2520971957651348,1.5827577565553888
LA505,L,0,5,lLA505,A,0.15401796016157906,6.4,1.254901960784314,1.4545454545454546,1.28,1.3913043478260871,1.2307692307692308,1.5609756097560978,1.254901960784314,1.3913043478260871,1.28,1.1636363636363638,0.7708065615377511,1.326233927592795
LA505,A,0,5,aLA505,L,0.13122776556233473,5,1.4705882352941178,1.5625,0.9433962264150944,1.5625,0.8928571428571429,0.9090909090909091,1.7857142857142858,1.1111111111111112,1.25,NA,0.8004245147712159,1.2764175456091846
LA506,L,0,5,lLA506,A,0.1320065842811642,6.4,1.254901960784314,1.4545454545454546,1.28,1.3913043478260871,1.2307692307692308,1.5609756097560978,1.254901960784314,1.3913043478260871,1.28,1.1636363636363638,0.6606472467455143,1.326233927592795
LA506,A,0,5,aLA506,L,0.13260899508565788,5.6,1.6470588235294117,1.7499999999999998,1.0566037735849056,1.7499999999999998,1,1.018181818181818,2,1.2444444444444445,1.4,NA,0.8088493322346241,1.4295876510822867
LA507,L,0,5,lLA507,A,0.15912070947661097,6.6,1.2941176470588236,1.4999999999999998,1.3199999999999998,1.434782608695652,1.2692307692307692,1.6097560975609757,1.2941176470588236,1.434782608695652,1.3199999999999998,1.2,0.7963440550208652,1.3676787378300697
LA507,A,0,5,aLA507,L,0.06737456259158592,1.5,0.4411764705882353,0.46875,0.2830188679245283,0.46875,0.26785714285714285,0.2727272727272727,0.5357142857142857,0.3333333333333333,0.375,NA,0.41095153406903445,0.38292526368275537
LA508,L,0,5,lLA508,A,0.16241037301628267,5.9,1.1568627450980393,1.3409090909090908,1.1800000000000002,1.282608695652174,1.1346153846153846,1.4390243902439026,1.1568627450980393,1.282608695652174,1.1800000000000002,1.0727272727272728,0.8128076819833978,1.2226219019996079
LA508,A,0,5,aLA508,L,0.15912070947661097,3,0.8823529411764706,0.9375,0.5660377358490566,0.9375,0.5357142857142857,0.5454545454545454,1.0714285714285714,0.6666666666666666,0.75,NA,0.9705576874458667,0.7658505273655107
LA509,L,0,5,lLA509,A,0.15401796016157906,6.3,1.2352941176470589,1.4318181818181817,1.26,1.3695652173913044,1.2115384615384615,1.5365853658536586,1.2352941176470589,1.3695652173913044,1.26,1.1454545454545455,0.7708065615377511,1.3055115224741574
LA509,A,0,5,aLA509,L,0.13732653608351378,2.7,0.7941176470588236,0.84375,0.5094339622641509,0.84375,0.4821428571428572,0.49090909090909096,0.9642857142857144,0.6000000000000001,0.675,NA,0.8376240008266034,0.6892654746289597
LA510,L,0,5,lLA510,A,0.1320065842811642,6.4,1.254901960784314,1.4545454545454546,1.28,1.3913043478260871,1.2307692307692308,1.5609756097560978,1.254901960784314,1.3913043478260871,1.28,1.1636363636363638,0.6606472467455143,1.326233927592795
LA510,A,0,5,aLA510,L,0.1808648728670407,4.8,1.411764705882353,1.4999999999999998,0.9056603773584906,1.4999999999999998,0.8571428571428572,0.8727272727272727,1.7142857142857144,1.0666666666666667,1.2,NA,1.1031863377647155,1.2253608437848171
LA701,L,0,7,lLA701,A,0.15204941554056167,10.3,1.3205128205128207,1.1573033707865168,1.3205128205128207,1.1573033707865168,1.2261904761904763,1.2875,1.3205128205128207,1.2875,1.2409638554216866,1.3205128205128207,0.6885220262102876,1.263881235523648
LA701,A,0,7,aLA701,L,0.14733187454270577,8.6,1.3870967741935483,1.4827586206896552,3.44,1.303030303030303,1.2112676056338028,2.7741935483870965,2.15,1.5925925925925923,1.2463768115942029,1.4098360655737705,0.9760496537053213,1.7997152321694971
LA702,L,0,7,lLA702,A,0.168740839618627,13.2,1.6923076923076923,1.4831460674157302,1.6923076923076923,1.4831460674157302,1.5714285714285712,1.65,1.6923076923076923,1.65,1.5903614457831323,1.6923076923076923,0.7641054349705727,1.6197312921273932
LA702,A,0,7,aLA702,L,0.1440849387422982,2,0.3225806451612903,0.3448275862068966,0.8,0.30303030303030304,0.28169014084507044,0.6451612903225806,0.5,0.37037037037037035,0.2898550724637681,0.3278688524590164,0.9545392332791385,0.4185384260859296
LA703,L,0,7,lLA703,A,0.15204941554056167,12.8,1.6410256410256412,1.4382022471910112,1.6410256410256412,1.4382022471910112,1.5238095238095237,1.6,1.6410256410256412,1.6,1.542168674698795,1.6410256410256412,0.6885220262102876,1.5706485256992906
LA703,A,0,7,aLA703,L,0.16011673068275808,3.6,0.5806451612903226,0.6206896551724138,1.44,0.5454545454545455,0.5070422535211268,1.1612903225806452,0.9,0.6666666666666666,0.5217391304347826,0.5901639344262296,1.0607472416977508,0.7533691669546733
LA704,L,0,7,lLA704,A,0.12770640594149768,13.5,1.7307692307692308,1.5168539325842696,1.7307692307692308,1.5168539325842696,1.607142857142857,1.6875,1.7307692307692308,1.6875,1.6265060240963853,1.7307692307692308,0.5782901109239521,1.6565433669484704
LA704,A,0,7,aLA704,L,0.15297192895276449,1.8,0.2903225806451613,0.3103448275862069,0.72,0.27272727272727276,0.2535211267605634,0.5806451612903226,0.45,0.3333333333333333,0.2608695652173913,0.2950819672131148,1.013414094841386,0.37668458347733663
LA705,L,0,7,lLA705,A,0.1907570379368812,11.8,1.512820512820513,1.3258426966292136,1.512820512820513,1.3258426966292136,1.4047619047619049,1.475,1.512820512820513,1.475,1.4216867469879517,1.512820512820513,0.8638009018794086,1.4479416096290336
LA705,A,0,7,aLA705,L,0.12870242714764485,1.5,0.24193548387096772,0.25862068965517243,0.6,0.2272727272727273,0.21126760563380284,0.48387096774193544,0.375,0.27777777777777773,0.21739130434782608,0.24590163934426232,0.8526326013186017,0.3139038195644472
LA706,L,0,7,lLA706,A,0.13732653608351378,13,1.6666666666666667,1.4606741573033708,1.6666666666666667,1.4606741573033708,1.5476190476190474,1.625,1.6666666666666667,1.625,1.5662650602409638,1.6666666666666667,0.6218527347869857,1.595189908913342
LA706,A,0,7,aLA706,L,0.1145363414842694,1.8,0.2903225806451613,0.3103448275862069,0.72,0.27272727272727276,0.2535211267605634,0.5806451612903226,0.45,0.3333333333333333,0.2608695652173913,0.2950819672131148,0.7587845928749865,0.37668458347733663
LA708,L,0,7,lLA708,A,0.17328679513998638,12.2,1.564102564102564,1.3707865168539324,1.564102564102564,1.3707865168539324,1.4523809523809523,1.525,1.564102564102564,1.525,1.469879518072289,1.564102564102564,0.7846907854337793,1.4970243760571362
LA708,A,0,7,aLA708,L,0.13732653608351378,2,0.3225806451612903,0.3448275862068966,0.8,0.30303030303030304,0.28169014084507044,0.6451612903225806,0.5,0.37037037037037035,0.2898550724637681,0.3278688524590164,0.9097659172863688,0.4185384260859296
LA709,L,0,7,lLA709,A,0.1540179601615791,13.5,1.7307692307692308,1.5168539325842696,1.7307692307692308,1.5168539325842696,1.607142857142857,1.6875,1.7307692307692308,1.6875,1.6265060240963853,1.7307692307692308,0.6974361435472708,1.6565433669484704
LA709,A,0,7,aLA709,L,0.16241037301628267,2.9,0.46774193548387094,0.5,1.16,0.4393939393939394,0.4084507042253521,0.9354838709677419,0.725,0.537037037037037,0.42028985507246375,0.4754098360655738,1.0759422482929573,0.6068807178245978
LA710,L,0,7,lLA710,A,0.14869800835922956,12.2,1.564102564102564,1.3707865168539324,1.564102564102564,1.3707865168539324,1.4523809523809523,1.525,1.564102564102564,1.525,1.469879518072289,1.564102564102564,0.6733459227379863,1.4970243760571362
LA710,A,0,7,aLA710,L,0.19607698973923063,3.3,0.532258064516129,0.5689655172413793,1.3199999999999998,0.5,0.4647887323943662,1.064516129032258,0.825,0.611111111111111,0.47826086956521735,0.5409836065573771,1.2989780964137807,0.6905884030417838
LH501,L,0,5,lLH501,H,0.12645011395981007,5.4,1.058823529411765,1.2272727272727273,1.08,1.173913043478261,1.0384615384615385,1.3170731707317076,1.058823529411765,1.173913043478261,1.08,0.9818181818181819,0.6328390367276936,1.1190098764064207
LH501,H,0,5,hLH501,L,0.09026683967914974,8.7,2.0232558139534884,2.175,1.7058823529411764,2.8064516129032255,2.0232558139534884,2.4166666666666665,1.891304347826087,1.891304347826087,1.5818181818181818,NA,0.855045189343625,2.057215459765378
LH502,L,0,5,lLH502,H,0.13732653608351372,6.3,1.2352941176470589,1.4318181818181817,1.26,1.3695652173913044,1.2115384615384615,1.5365853658536586,1.2352941176470589,1.3695652173913044,1.26,1.1454545454545455,0.6872717634707951,1.3055115224741574
LH502,H,0,5,hLH502,L,0.10862973087795118,7.9,1.8372093023255816,1.975,1.5490196078431375,2.5483870967741935,1.8372093023255816,2.1944444444444446,1.7173913043478264,1.7173913043478264,1.4363636363636365,NA,1.028986160776596,1.8680462220858032
LH503,L,0,5,lLH503,H,0.14869800835922958,6.9,1.3529411764705883,1.5681818181818181,1.3800000000000001,1.5000000000000002,1.3269230769230769,1.6829268292682928,1.3529411764705883,1.5000000000000002,1.3800000000000001,1.2545454545454546,0.7441820448124705,1.429845953185982
LH503,H,0,5,hLH503,L,0.12063511200544838,8.5,1.9767441860465118,2.125,1.6666666666666667,2.7419354838709675,1.9767441860465118,2.361111111111111,1.847826086956522,1.847826086956522,1.5454545454545454,NA,1.1427061427299945,2.009923150345484
LH504,L,0,5,lLH504,H,0.12063511200544838,6.2,1.215686274509804,1.409090909090909,1.24,1.347826086956522,1.1923076923076923,1.5121951219512197,1.215686274509804,1.347826086956522,1.24,1.1272727272727272,0.6037369654038391,1.28478911735552
LH504,H,0,5,hLH504,L,0.10591223254840046,8.1,1.8837209302325582,2.025,1.5882352941176472,2.6129032258064515,1.8837209302325582,2.25,1.7608695652173914,1.7608695652173914,1.4727272727272727,NA,1.0032448821188877,1.9153385315056968
LH505,L,0,5,lLH505,H,0.13122776556233473,5.8,1.1372549019607843,1.3181818181818181,1.16,1.2608695652173914,1.1153846153846154,1.4146341463414636,1.1372549019607843,1.2608695652173914,1.16,1.0545454545454545,0.6567495287255354,1.2018994968809702
LH505,H,0,5,hLH505,L,0.10943359216923748,8.9,2.0697674418604652,2.225,1.7450980392156865,2.870967741935484,2.0697674418604652,2.4722222222222223,1.9347826086956523,1.9347826086956523,1.6181818181818182,NA,1.0366006705174602,2.104507769185272
LH506,L,0,5,lLH506,H,0.13732653608351375,6.4,1.254901960784314,1.4545454545454546,1.28,1.3913043478260871,1.2307692307692308,1.5609756097560978,1.254901960784314,1.3913043478260871,1.28,1.1636363636363638,0.6872717634707952,1.326233927592795
LH506,H,0,5,hLH506,L,0.11004484033101147,9.7,2.255813953488372,2.425,1.9019607843137254,3.129032258064516,2.255813953488372,2.694444444444444,2.108695652173913,2.108695652173913,1.7636363636363634,NA,1.0423906682849426,2.2936770068648467
LH507,L,0,5,lLH507,H,0.12645011395981,5.2,1.019607843137255,1.1818181818181817,1.04,1.1304347826086958,1,1.2682926829268295,1.019607843137255,1.1304347826086958,1.04,0.9454545454545454,0.6328390367276933,1.0775650661691458
LH507,H,0,5,hLH507,L,0.1145363414842694,8.4,1.9534883720930234,2.1,1.647058823529412,2.709677419354839,1.9534883720930234,2.3333333333333335,1.8260869565217392,1.8260869565217392,1.5272727272727273,NA,1.0849360422857965,1.9862769956355375
LH508,L,0,5,lLH508,H,0.12645011395981004,5.2,1.019607843137255,1.1818181818181817,1.04,1.1304347826086958,1,1.2682926829268295,1.019607843137255,1.1304347826086958,1.04,0.9454545454545454,0.6328390367276934,1.0775650661691458
LH508,H,0,5,hLH508,L,0.0942214752970475,8.3,1.9302325581395352,2.075,1.627450980392157,2.67741935483871,1.9302325581395352,2.305555555555556,1.8043478260869568,1.8043478260869568,1.5090909090909093,NA,0.892505148867072,1.9626308409255906
LH509,L,0,5,lLH509,H,0.1486980083592296,6.9,1.3529411764705883,1.5681818181818181,1.3800000000000001,1.5000000000000002,1.3269230769230769,1.6829268292682928,1.3529411764705883,1.5000000000000002,1.3800000000000001,1.2545454545454546,0.7441820448124706,1.429845953185982
LH509,H,0,5,hLH509,L,0.09855717004553374,8.4,1.9534883720930234,2.1,1.647058823529412,2.709677419354839,1.9534883720930234,2.3333333333333335,1.8260869565217392,1.8260869565217392,1.5272727272727273,NA,0.9335746595570745,1.9862769956355375
LH510,L,0,5,lLH510,H,0.1320065842811642,6.6,1.2941176470588236,1.4999999999999998,1.3199999999999998,1.434782608695652,1.2692307692307692,1.6097560975609757,1.2941176470588236,1.434782608695652,1.3199999999999998,1.2,0.6606472467455143,1.3676787378300697
LH510,H,0,5,hLH510,L,0.09048985490333732,8.7,2.0232558139534884,2.175,1.7058823529411764,2.8064516129032255,2.0232558139534884,2.4166666666666665,1.891304347826087,1.891304347826087,1.5818181818181818,NA,0.8571576826498022,2.057215459765378
LH701,L,0,7,lLH701,H,0.1520494155405617,6.4,0.8205128205128206,0.7191011235955056,0.8205128205128206,0.7191011235955056,0.7619047619047619,0.8,0.8205128205128206,0.8,0.7710843373493975,0.8205128205128206,0.6885220262102877,0.7853242628496453
LH701,H,0,7,hLH701,L,0.15473429450020215,15.6,1.4054054054054055,1.457943925233645,1.56,1.5294117647058825,1.392857142857143,1.4444444444444444,1.4444444444444444,1.4716981132075473,1.5294117647058825,1.4181818181818182,0.6226509811870351,1.4653798823186213
LH702,L,0,7,lLH702,H,0.18329213359917845,6.4,0.8205128205128206,0.7191011235955056,0.8205128205128206,0.7191011235955056,0.7619047619047619,0.8,0.8205128205128206,0.8,0.7710843373493975,0.8205128205128206,0.8299977396522579,0.7853242628496453
LH702,H,0,7,hLH702,L,0.16555236967522535,15.6,1.4054054054054055,1.457943925233645,1.56,1.5294117647058825,1.392857142857143,1.4444444444444444,1.4444444444444444,1.4716981132075473,1.5294117647058825,1.4181818181818182,0.6661829282840924,1.4653798823186213
LH704,L,0,7,lLH704,H,0.21864998185115736,5.5,0.7051282051282052,0.6179775280898876,0.7051282051282052,0.6179775280898876,0.6547619047619048,0.6875,0.7051282051282052,0.6875,0.6626506024096385,0.7051282051282052,0.9901079066945906,0.6748880383864139
LH704,H,0,7,hLH704,L,0.17597507079260688,16.9,1.5225225225225225,1.5794392523364487,1.69,1.656862745098039,1.5089285714285714,1.5648148148148147,1.5648148148148147,1.5943396226415094,1.656862745098039,1.5363636363636362,0.7081238897129652,1.5874948725118396
LH705,L,0,7,lLH705,H,0.14869800835922958,5.6,0.717948717948718,0.6292134831460674,0.717948717948718,0.6292134831460674,0.6666666666666666,0.7,0.717948717948718,0.7,0.6746987951807228,0.717948717948718,0.6733459227379864,0.6871587299934396
LH705,H,0,7,hLH705,L,0.1476416640445141,17.1,1.5405405405405408,1.5981308411214956,1.7100000000000002,1.6764705882352944,1.5267857142857144,1.5833333333333333,1.5833333333333333,1.6132075471698115,1.6764705882352944,1.5545454545454547,0.5941102279771805,1.6062817940800271
LH707,L,0,7,lLH707,H,0.13260899508565782,7,0.8974358974358975,0.7865168539325842,0.8974358974358975,0.7865168539325842,0.8333333333333333,0.875,0.8974358974358975,0.875,0.8433734939759036,0.8974358974358975,0.6004903975821617,0.8589484124917995
LH707,H,0,7,hLH707,L,0.15730762370125073,14.5,1.3063063063063063,1.355140186915888,1.45,1.4215686274509804,1.2946428571428572,1.3425925925925926,1.3425925925925926,1.3679245283018868,1.4215686274509804,1.3181818181818181,0.6330060608875345,1.3620518136935902
LH708,L,0,7,lLH708,H,0.1819109040758553,6.6,0.8461538461538461,0.7415730337078651,0.8461538461538461,0.7415730337078651,0.7857142857142856,0.825,0.8461538461538461,0.825,0.7951807228915662,0.8461538461538461,0.823743148362453,0.8098656460636966
LH708,H,0,7,hLH708,L,0.15270904767816715,16.1,1.4504504504504507,1.504672897196262,1.61,1.5784313725490198,1.4375000000000002,1.4907407407407407,1.4907407407407407,1.518867924528302,1.5784313725490198,1.4636363636363638,0.6145013856176806,1.51234718623909
LH709,L,0,7,lLH709,H,0.19255563011839363,5.9,0.7564102564102565,0.6629213483146068,0.7564102564102565,0.6629213483146068,0.7023809523809524,0.7375,0.7564102564102565,0.7375,0.7108433734939759,0.7564102564102565,0.8719454273202879,0.7239708048145168
LH709,H,0,7,hLH709,L,0.14497083897767996,18.1,1.6306306306306309,1.6915887850467293,1.81,1.774509803921569,1.6160714285714288,1.675925925925926,1.675925925925926,1.707547169811321,1.774509803921569,1.6454545454545455,0.58336282479927,1.7002164019209645
LH710,L,0,7,lLH710,H,0.1486980083592296,5.6,0.717948717948718,0.6292134831460674,0.717948717948718,0.6292134831460674,0.6666666666666666,0.7,0.717948717948718,0.7,0.6746987951807228,0.717948717948718,0.6733459227379865,0.6871587299934396
LH710,H,0,7,hLH710,L,0.1361303547064949,18.1,1.6306306306306309,1.6915887850467293,1.81,1.774509803921569,1.6160714285714288,1.675925925925926,1.675925925925926,1.707547169811321,1.774509803921569,1.6454545454545455,0.547788705801269,1.7002164019209645
LP501,L,0,5,lLP501,P,0.15049660054074204,5.1,1,1.159090909090909,1.02,1.108695652173913,0.9807692307692306,1.2439024390243902,1,1.108695652173913,1.02,0.9272727272727272,0.7531833759142841,1.0568426610505084
LP501,P,0,5,pLP501,L,0.20661537804672991,16.1,1.65979381443299,1.7692307692307694,1.7127659574468086,1.5480769230769231,2.2676056338028174,1.5333333333333334,1.7500000000000002,1.8505747126436785,1.5631067961165048,NA,0.8584497593097399,1.739387548898203
LP502,L,0,5,lLP502,P,0.13260899508565785,6.1,1.196078431372549,1.3863636363636362,1.22,1.3260869565217392,1.173076923076923,1.4878048780487805,1.196078431372549,1.3260869565217392,1.22,1.1090909090909091,0.6636621042358862,1.2640667122368825
LP502,P,0,5,pLP502,L,0.1701220691419501,10.7,1.1030927835051547,1.1758241758241759,1.1382978723404253,1.0288461538461537,1.5070422535211268,1.019047619047619,1.1630434782608696,1.2298850574712643,1.0388349514563104,NA,0.7068266200164057,1.1559904828081222
LP503,L,0,5,lLP503,P,0.13732653608351372,4.6,0.9019607843137255,1.0454545454545452,0.9199999999999999,1,0.8846153846153845,1.1219512195121952,0.9019607843137255,1,0.9199999999999999,0.8363636363636363,0.6872717634707951,0.9532306354573212
LP503,P,0,5,pLP503,L,0.21590261851131057,13.4,1.3814432989690724,1.4725274725274726,1.425531914893617,1.2884615384615385,1.887323943661972,1.2761904761904763,1.456521739130435,1.5402298850574714,1.3009708737864076,NA,0.8970365741772556,1.4476890158531626
LP504,L,0,5,lLP504,P,0.1520494155405617,4.6,0.9019607843137255,1.0454545454545452,0.9199999999999999,1,0.8846153846153845,1.1219512195121952,0.9019607843137255,1,0.9199999999999999,0.8363636363636363,0.7609546773226363,0.9532306354573212
LP504,P,0,5,pLP504,L,0.1983706320727552,15.3,1.5773195876288661,1.6813186813186816,1.627659574468085,1.4711538461538463,2.154929577464789,1.4571428571428573,1.6630434782608698,1.7586206896551726,1.4854368932038835,NA,0.8241943216756263,1.6529583539218946
LP505,L,0,5,lLP505,P,0.14242928539854563,7.5,1.4705882352941178,1.7045454545454544,1.5,1.6304347826086958,1.4423076923076923,1.829268292682927,1.4705882352941178,1.6304347826086958,1.5,1.3636363636363635,0.7128092569539093,1.5541803838978063
LP505,P,0,5,pLP505,L,0.17713325247333056,7.9,0.8144329896907218,0.8681318681318682,0.8404255319148937,0.7596153846153846,1.1126760563380282,0.7523809523809524,0.8586956521739132,0.9080459770114944,0.7669902912621359,NA,0.7359568265876647,0.8534883003910436
LP506,L,0,5,lLP506,P,0.12770640594149765,4.9,0.9607843137254903,1.1136363636363635,0.9800000000000001,1.065217391304348,0.9423076923076923,1.1951219512195124,0.9607843137254903,1.065217391304348,0.9800000000000001,0.890909090909091,0.6391263431020681,1.0153978508132335
LP506,P,0,5,pLP506,L,0.19549694229466785,15,1.5463917525773196,1.6483516483516485,1.5957446808510638,1.4423076923076923,2.1126760563380285,1.4285714285714286,1.6304347826086958,1.7241379310344829,1.4563106796116503,NA,0.8122546571566959,1.620547405805779
LP507,L,0,5,lLP507,P,0.15049660054074196,3.3,0.6470588235294118,0.7499999999999999,0.6599999999999999,0.717391304347826,0.6346153846153846,0.8048780487804879,0.6470588235294118,0.717391304347826,0.6599999999999999,0.6,0.7531833759142836,0.6838393689150348
LP507,P,0,5,pLP507,L,0.21590261851131057,16.5,1.7010309278350517,1.8131868131868132,1.7553191489361701,1.5865384615384615,2.323943661971831,1.5714285714285714,1.7934782608695654,1.8965517241379313,1.6019417475728155,NA,0.8970365741772556,1.7826021463863568
LP508,L,0,5,lLP508,P,0.13732653608351378,3.8,0.7450980392156863,0.8636363636363635,0.76,0.8260869565217391,0.7307692307692307,0.926829268292683,0.7450980392156863,0.8260869565217391,0.76,0.6909090909090909,0.6872717634707954,0.7874513945082219
LP508,P,0,5,pLP508,L,0.1954969422946679,13.7,1.4123711340206186,1.5054945054945055,1.4574468085106382,1.3173076923076923,1.9295774647887325,1.3047619047619048,1.4891304347826086,1.5747126436781609,1.3300970873786406,NA,0.8122546571566961,1.480099963969278
LP509,L,0,5,lLP509,P,0.1440849387422982,5.1,1,1.159090909090909,1.02,1.108695652173913,0.9807692307692306,1.2439024390243902,1,1.108695652173913,1.02,0.9272727272727272,0.721095228665634,1.0568426610505084
LP509,P,0,5,pLP509,L,0.1983706320727553,15,1.5463917525773196,1.6483516483516485,1.5957446808510638,1.4423076923076923,2.1126760563380285,1.4285714285714286,1.6304347826086958,1.7241379310344829,1.4563106796116503,NA,0.8241943216756267,1.620547405805779
LP510,L,0,5,lLP510,P,0.14625890658128182,4.9,0.9607843137254903,1.1136363636363635,0.9800000000000001,1.065217391304348,0.9423076923076923,1.1951219512195124,0.9607843137254903,1.065217391304348,0.9800000000000001,0.890909090909091,0.7319751849584109,1.0153978508132335
LP510,P,0,5,pLP510,L,0.19255563011839363,16.2,1.6701030927835052,1.7802197802197801,1.7234042553191489,1.5576923076923075,2.2816901408450705,1.5428571428571427,1.7608695652173914,1.8620689655172415,1.5728155339805823,NA,0.8000340337275611,1.7501911982702412
LP701,L,0,7,lLP701,P,0.15659537106192106,7.4,0.9487179487179488,0.8314606741573034,0.9487179487179488,0.8314606741573034,0.8809523809523809,0.925,0.9487179487179488,0.925,0.891566265060241,NA,0.7145248754762905,0.9035104267201195
LP701,P,0,7,pLP701,L,0.2147064371342917,13,1.5853658536585367,1.3402061855670104,1.1403508771929824,1.056910569105691,1.2264150943396226,1.1304347826086956,1.9402985074626866,1.2745098039215688,1.3541666666666667,1.3402061855670104,0.8464723396093032,1.3388864526090472
LP702,L,0,7,lLP702,P,0.233975272112699,9.2,1.1794871794871795,1.0337078651685392,1.1794871794871795,1.0337078651685392,1.0952380952380951,1.15,1.1794871794871795,1.15,1.1084337349397588,NA,1.0675995786922112,1.1232832332196079
LP702,P,0,7,pLP702,L,0.2209577397061243,11.3,1.378048780487805,1.1649484536082475,0.9912280701754387,0.9186991869918699,1.0660377358490567,0.982608695652174,1.6865671641791045,1.107843137254902,1.1770833333333335,1.1649484536082475,0.8711178732235336,1.163801301114018
LP703,L,0,7,lLP703,P,0.24762518360832295,8.2,1.0512820512820513,0.9213483146067415,1.0512820512820513,0.9213483146067415,0.976190476190476,1.025,1.0512820512820513,1.025,0.9879518072289155,NA,1.1298823987113067,1.001187229608781
LP703,P,0,7,pLP703,L,0.16687513334154253,12.1,1.475609756097561,1.2474226804123711,1.0614035087719298,0.9837398373983739,1.1415094339622642,1.0521739130434782,1.8059701492537312,1.1862745098039216,1.2604166666666667,1.2474226804123711,0.6578991595574731,1.2461943135822668
LP704,L,0,7,lLP704,P,0.2153458247176379,8,1.0256410256410258,0.898876404494382,1.0256410256410258,0.898876404494382,0.9523809523809523,1,1.0256410256410258,1,0.9638554216867469,NA,0.982595766064285,0.9767680288866156
LP704,P,0,7,pLP704,L,0.21682513192351333,12,1.4634146341463417,1.2371134020618557,1.0526315789473684,0.975609756097561,1.1320754716981132,1.0434782608695652,1.791044776119403,1.1764705882352942,1.25,1.2371134020618557,0.8548252169570316,1.2358951870237358
LP705,L,0,7,lLP705,P,0.168740839618627,8.2,1.0512820512820513,0.9213483146067415,1.0512820512820513,0.9213483146067415,0.976190476190476,1.025,1.0512820512820513,1.025,0.9879518072289155,NA,0.7699431126133891,1.001187229608781
LP705,P,0,7,pLP705,L,0.19755629694510607,12,1.4634146341463417,1.2371134020618557,1.0526315789473684,0.975609756097561,1.1320754716981132,1.0434782608695652,1.791044776119403,1.1764705882352942,1.25,1.2371134020618557,0.7788585340600662,1.2358951870237358
LP706,L,0,7,lLP706,P,0.18329213359917845,8.2,1.0512820512820513,0.9213483146067415,1.0512820512820513,0.9213483146067415,0.976190476190476,1.025,1.0512820512820513,1.025,0.9879518072289155,NA,0.8363388269245174,1.001187229608781
LP706,P,0,7,pLP706,L,0.18448831497619725,12.6,1.5365853658536586,1.2989690721649485,1.1052631578947367,1.024390243902439,1.1886792452830188,1.0956521739130434,1.880597014925373,1.2352941176470589,1.3125,1.2989690721649485,0.7273384892079608,1.2976899463749225
LP707,L,0,7,lLP707,P,0.159120709476611,7.7,0.9871794871794872,0.8651685393258427,0.9871794871794872,0.8651685393258427,0.9166666666666666,0.9625,0.9871794871794872,0.9625,0.927710843373494,NA,0.7260476753142135,0.9401392278033676
LP707,P,0,7,pLP707,L,0.19143454637054863,11.6,1.4146341463414636,1.1958762886597938,1.0175438596491226,0.9430894308943089,1.0943396226415094,1.008695652173913,1.7313432835820894,1.1372549019607843,1.2083333333333333,1.1958762886597938,0.7547237544954035,1.1946986807896112
LP708,L,0,7,lLP708,P,0.15912070947661097,8.4,1.076923076923077,0.9438202247191011,1.076923076923077,0.9438202247191011,1,1.05,1.076923076923077,1.05,1.0120481927710843,NA,0.7260476753142134,1.0256064303309465
LP708,P,0,7,pLP708,L,0.1895434361710111,11.5,1.402439024390244,1.1855670103092784,1.0087719298245614,0.9349593495934959,1.0849056603773586,1,1.716417910447761,1.1274509803921569,1.1979166666666667,1.1855670103092784,0.7472681211365382,1.1843995542310801
LP709,L,0,7,lLP709,P,0.17328679513998635,7.8,1,0.8764044943820224,1,0.8764044943820224,0.9285714285714285,0.975,1,0.975,0.9397590361445782,NA,0.7906857327865975,0.9523488281644502
LP709,P,0,7,pLP709,L,0.1701220691419501,12.7,1.548780487804878,1.309278350515464,1.1140350877192982,1.032520325203252,1.1981132075471699,1.1043478260869564,1.8955223880597014,1.2450980392156863,1.3229166666666667,1.309278350515464,0.6707000861631955,1.3079890729334536
LP710,L,0,7,lLP710,P,0.17328679513998635,8,1.0256410256410258,0.898876404494382,1.0256410256410258,0.898876404494382,0.9523809523809523,1,1.0256410256410258,1,0.9638554216867469,NA,0.7906857327865975,0.9767680288866156
LP710,P,0,7,pLP710,L,0.2047010986750996,12.5,1.524390243902439,1.288659793814433,1.0964912280701753,1.0162601626016259,1.179245283018868,1.0869565217391304,1.8656716417910448,1.2254901960784315,1.3020833333333335,1.288659793814433,0.8070266556923463,1.2873908198163915
PA501,P,0,5,pPA501,A,0.22978493560786856,15.1,1.556701030927835,1.6593406593406594,1.606382978723404,1.4519230769230769,2.126760563380282,1.438095238095238,1.6413043478260871,1.7356321839080462,1.466019417475728,NA,0.9547151065443206,1.6313510551778174
PA501,A,0,5,aPA501,P,0.21864998185115747,6.6,1.9411764705882353,2.0624999999999996,1.2452830188679245,2.0624999999999996,1.1785714285714286,1.2,2.357142857142857,1.4666666666666666,1.65,NA,1.3336568284767047,1.6848711602041235
PA502,P,0,5,pPA502,A,0.2186499818511574,14.9,1.5360824742268042,1.6373626373626375,1.5851063829787233,1.4326923076923077,2.098591549295775,1.4190476190476191,1.6195652173913044,1.7126436781609198,1.4466019417475728,NA,0.9084513750508599,1.6097437564337405
